,model,price,available,time_period,area,floor,amenity,image
0,0 Bed / 1 Bath,"1,872",1/27/2021,12 mo,505,17,['Western Exposure'],https://media.equityapartments.com/image/upload/f_auto/3726-FP-00002915-0-1-505.eps
1,0 Bed / 1 Bath,"1,888",2/13/2021,12 mo,505,20,['Western Exposure'],https://media.equityapartments.com/image/upload/f_auto/3726-FP-00002915-0-1-505.eps
2,0 Bed / 1 Bath,"2,027",2/20/2021,12 mo,505,35,"['Hardwood Floors', 'Western Exposure']",https://media.equityapartments.com/image/upload/f_auto/3726-FP-00002915-0-1-505.eps
3,0 Bed / 1 Bath,"2,052",12/17/2020,12 mo,505,35,"['Hardwood Floors', 'Kitchen Backsplash', 'Western Exposure']",https://media.equityapartments.com/image/upload/f_auto/3726-FP-00002915-0-1-505.eps
4,0 Bed / 1 Bath,"2,073",2/9/2021,12 mo,505,NA,"['Hardwood Floors', 'Western Exposure']",https://media.equityapartments.com/image/upload/f_auto/3726-FP-00002915-0-1-505.eps
5,0 Bed / 1 Bath,"2,094",2/2/2021,12 mo,505,46,"['Hardwood Floors', 'Western Exposure']",https://media.equityapartments.com/image/upload/f_auto/3726-FP-00002915-0-1-505.eps
6,0 Bed / 1 Bath,"2,146",2/26/2021,12 mo,627,30,['Western Exposure'],https://media.equityapartments.com/image/upload/f_auto/3726-FP-00002919-0-1-627.eps
7,0 Bed / 1 Bath,"2,177",1/6/2021,12 mo,627,27,"['Hardwood Floors', 'Western Exposure']",https://media.equityapartments.com/image/upload/f_auto/3726-FP-00002919-0-1-627.eps
8,0 Bed / 1 Bath,"2,229",12/17/2020,12 mo,627,38,"['Hardwood Floors', 'Western Exposure']",https://media.equityapartments.com/image/upload/f_auto/3726-FP-00002919-0-1-627.eps
9,0 Bed / 1 Bath,"2,250",1/15/2021,12 mo,627,43,"['Hardwood Floors', 'Western Exposure']",https://media.equityapartments.com/image/upload/f_auto/3726-FP-00002919-0-1-627.eps
10,1 Bed / 1 Bath,"2,112",12/17/2020,12 mo,592,19,['Western Exposure'],https://media.equityapartments.com/image/upload/f_auto/3726-FP-00002920-1-1-592.eps
11,1 Bed / 1 Bath,"2,219",1/1/2021,12 mo,592,22,"['Eastern Exposure', 'Kitchen Backsplash', 'Northern Exposure']",https://media.equityapartments.com/image/upload/f_auto/3726-FP-00002920-1-1-592.eps
12,1 Bed / 1 Bath,"2,225",1/6/2021,12 mo,592,26,"['Eastern Exposure', 'Northern Exposure']",https://media.equityapartments.com/image/upload/f_auto/3726-FP-00002920-1-1-592.eps
13,1 Bed / 1 Bath,"2,230",12/17/2020,12 mo,755,8,"['Exterior Brick Facade', 'Southern Exposure', 'Western Exposure']",https://media.equityapartments.com/image/upload/f_auto/3726-FP-00002942-1-1-755.eps
14,1 Bed / 1 Bath,"2,250",2/12/2021,12 mo,755,7,"['Exterior Brick Facade', 'Western Exposure']",https://media.equityapartments.com/image/upload/f_auto/3726-FP-00002942-1-1-755.eps
